1974,A Touch of Class,Glenda Jackson,9.0,True
1974,The Exorcist,Ellen Burstyn,3.5,False
1974,"Summer Wishes, Winter Dreams",Joanne Woodward,3.5,False
1974,Cinderella Liberty,Marsha Mason,3.5,False
1974,The Way We Were,Barbra Steisand,6.0,False
1975,Alice Doesn't Live Here Anymore,Ellen Burstyn,8.0,True
1975,Chinatown,Faye Dunaway,3.0,False
1975,A Woman Under the Influence,Gena Rowlands,3.5,False
1975,Lenny,Valerie Perrine,4.0,False
1975,Claudine,Diahann Carrol,13.0,False
1976,One Flew Over the Cuckoo's Nest,Louise Fletcher,3.0,True
1976,Hedda,Glenda Jackson,4.0,False
1976,Tommy,Ann-Margaret,5.0,False
1976,The Story of Adele H,Isabelle Adjani,5.0,False
1976,Hester Street,Carol Kane,11.0,False
1978,Annie Hall,Diane Keaton,3.0,True
1978,Turning Point,Shirley McLaine,3.4,False
1978,Julia,Jane Fonda,3.4,False
1978,Turning Point,Anne Bancroft,4.0,False
1978,Goodbye Girl,Marsha Mason,9.0,False
1981,Coal Miner's Daughter,Sissy Spacek,2.4,True
1981,Resurrection,Ellen Burstyn,3.0,False
1981,Ordinay People,Mary Tyler Moore,3.0,False
1981,Private Benjamin,Goldie Hawn,11.0,False
1981,Gloria,Gena Rowlands,11.0,False
1983,Sophie's Choice,Meryl Streep,2.2,True
1983,Frances,Jessica Lange,4.0,False
1983,Missing,Sissy Spacek,9.0,False
1983,Victor/Victoria,Julie Andrews,9.0,False
1983,An Officer and a Gentleman,Debra Winger,10.0,False
1984,Terms of Endearment,Shirley McLaine,4.0,True
1984,Testament,Jane Alexander,5.0,False
1984,Silkwood,Meryl Streep,4.5,False
1984,Educating Rita,Julie Walters,4.5,False
1984,Terms of Endearment,Debra Winger,13.0,False
1985,Places in the Heart,Sally Field,2.6,True
1985,A Passage to India,Judy Davis,2.2,False
1985,The River,Sissy Spacek,2.4,False
1985,Country,Jessica Lange,2.6,False
1985,The Bostonians,Vanessa Redgrave,6.0,False
1986,The Trip to Bountiful,Geraldine Page,2.2,True
1986,Out of Africa,Meryl Streep,2.4,False
1986,The Color Purple,Whoopi Goldberg,2.4,False
1986,Sweet Dreams,Jessica Lange,2.6,False
1986,Agnes of God,Anne Bancroft,6.0,False
1987,Children of a Lesser God,Marlee Matlin,2.2,True
1987,Peggy Sue Got Married,Kathleen Turner,2.4,False
1987,The Morning After,Jane Fonda,5.0,False
1987,Crimes of the Heart,Sissy Spacek,5.0,False
1987,Aliens,Sigourney Weaver,11.0,False
1988,Moonstruck,Cher,2.5,True
1988,Broadcast News,Holly Hunter,3.0,False
1988,Anna,Sally Kirkland,4.0,False
1988,Fatal Attraction,Glenn Close,9.0,False
1988,Ironweed,Meryl Streep,11.0,False
1989,The Accused,Jodie Foster,3.5,True
1989,Gorillas in the Mist,Sigourney Weaver,4.0,False
1989,Dangerouse Liaisons,Glenn Close,4.0,False
1989,A Cry in the Dark,Meryl Streep,4.5,False
1989,Working Girl,Melanie Griffith,6.0,False
1990,Driving Miss Daisy,Jessica Tandy,1.598802395209581,True
1990,The Fabulous Baker Boys,Michelle Pfeiffer,5.0,False
1990,Shirley Valentine,Pauline Collins,6.0,False
1990,Music Box,Jessica Lange,6.0,False
1990,Camille Cladel,Isabelle Adjani,13.0,False
1991,Misery,Kathy Bates,6.0,True
1991,Mr and Mrs Bridge,Joanne Woodward,2.4,False
1991,The Grifters,Angelica Huston,2.8,False
1991,Pretty Woman,Julia Roberts,6.0,False
1991,Postcards From the Edge,Meryl Streep,7.0,False
1992,The Silence of the Lambs,Jodie Foster,1.598802395209581,True
1992,For the Boys,Bette Midler,3.5,False
1992,Rambling Rose,Laura Dern,7.0,False
1992,Thelma & Louise,Susan Sarandon,7.0,False
1992,Thelma & Louise,Geena Davis,21.0,False
1993,Howards End,Emma Thompson,1.4,True
