1974,Save the Tiger,Jack Lemmon,3.0,True
1974,The Sting,Robert Redford,4.0,False
1974,The Last Detail,Jack Nicholson,5.0,False
1974,Serpico,Al Pacino,6.0,False
1974,Last Tango in Paris,Marlon Brando,21.0,False
1975,Harry and Tonto,Art Carney,3.0,True
1975,Chinatown,Jack Nicholson,2.8,False
1975,The Godfather Part II,Al Pacino,5.0,False
1975,Lenny,Dustin Hoffman,7.0,False
1975,Murder on the Orient Express,Albert Finney,16.0,False
1976,One Flew Over the Cuckoo's Nest,Jack Nicholson,2.0,True
1976,Dog Day Afternoon,Al Pacino,4.0,False
1976,The Sunshine Boys,Walter Matthau,5.0,False
1976,"Give 'em Hell, Harry",James Whitmore,16.0,False
1976,The Man in the Glass Booth,Maximilian Schell,16.0,False
1978,Goodbye Girl,Richard Dreyfuss,3.0,True
1978,Equus,Richard Burton,2.2,False
1978,Saturday Night Fever,John Travolta,4.0,False
1978,Annie Hall,Woody Allen,9.0,False
1978,A Special Day,Marcello Mastroianni,21.0,False
1981,Raging Bull,Robert DeNiro,2.2,True
1981,Tribute,Jack Lemmon,2.4,False
1981,The Stunt Man,Peter O'Toole,9.0,False
1981,The Great Santini,Robert Duvall,21.0,False
1981,The Elepant Man,John Hurt,21.0,False
1983,Ghandi,Ben Kingsley,2.2,True
1983,The Verdict,Paul Newman,3.0,False
1983,Tootsie,Dustin Hoffman,6.0,False
1983,Missing,Jack Lemmon,9.0,False
1983,My Favorite Year,Peter O'Toole,10.0,False
1984,Tender Mercies,Robert Duvall,2.5,True
1984,"Reuben, Reuben",Tom Conti,4.0,False
1984,Educating Rita,Michael Caine,5.0,False
1984,The Dresser,Albert Finney,8.0,False
1984,The Dresser,Tom Courtenay,10.0,False
1985,Amadeus,F. Murray Abraham,2.2,True
1985,Under the Volcano,Albert Finney,2.4,False
1985,The Killing Fields,Sam Waterston,2.6,False
1985,Starman,Jeff Bridges,5.0,False
1985,Amadeus,Tom Hulce,5.0,False
1986,Kiss of the Spider Woman,William Hurt,2.4,True
1986,Prizzi's Honor,Jack Nicholson,2.2,False
1986,Witness,Harrison Ford,2.6,False
1986,Runaway Train,Jon Voight,6.0,False
1986,Murphy's Romance,James Garner,11.0,False
1987,The Color of Money,Paul Newman,2.0,True
1987,Mona Lisa,Bob Hoskins,2.0,False
1987,Children of a Lesser God,William Hurt,4.0,False
1987,Round Midnight,Dexter Gordon,6.0,False
1987,Salvador,James Woods,11.0,False
1988,Wall Street,Michael Douglas,1.7142857142857142,True
1988,Dark Eyes,Marcello Mastroianni,4.0,False
1988,Broadcast News,William Hurt,4.0,False
1988,Ironweed,Jack Nicholson,7.0,False
1988,Good Morning Vietnam,Robin Williams,7.0,False
1989,Rain Man,Dustin Hoffman,1.5,True
1989,Mississippi Burning,Gene Hackman,6.0,False
1989,Big,Tom Hanks,6.0,False
1989,Stand and Deliver,James Edward Olmos,7.0,False
1989,Pelle the Conqueror,Max von Sydow,11.0,False
1990,My Left Foot,Daniel Day-Lewis,3.0,True
1990,Driving Miss Daisy,Morgan Freeman,2.6,False
1990,Born on the Fourth of July,Tom Cruise,3.0,False
1990,Henry V,Kenneth Branagh,11.0,False
1990,Dead Poets Society,Robin WIlliams,21.0,False
1991,Reversal of Fortune,Jeremy Irons,3.5,True
1991,Awakenings,Robert DeNiro,3.5,False
1991,Cyrano de Bergerac,Gerard Depardieu,3.5,False
1991,Dances With Wolves,Kevin Costner,4.5,False
1991,The Field,Richard Harris,6.0,False
1992,The Silence of the Lambs,Anthony Hopkins,3.5,True
1992,The Prince of Tides,Nick Nolte,2.2,False
1992,Bugsy,Warren Beatty,5.0,False
1992,The Fisher King,Robin Williams,7.0,False
